iter	Passed	Remaining
196	408	628
197	409	625
198	411	622
199	412	618
200	413	614
201	414	611
202	415	607
203	416	604
204	417	601
205	418	597
206	420	594
207	421	591
208	422	588
209	423	585
210	425	582
211	426	579
212	427	576
213	428	573
214	430	570
215	431	567
216	432	564
217	433	561
218	435	558
219	436	555
220	437	552
221	438	549
222	439	546
223	440	543
224	441	540
225	443	537
226	444	534
227	445	531
228	446	528
229	447	525
230	448	522
231	450	519
232	451	517
233	452	514
234	453	511
235	454	508
236	455	505
237	457	503
238	458	500
239	459	497
240	460	494
241	461	492
242	462	489
243	464	486
244	465	484
245	466	481
246	467	479
247	468	476
248	469	473
249	471	471
250	472	469
251	475	468
252	477	465
253	478	462
254	479	460
255	479	457
256	480	454
257	482	452
258	483	449
259	484	446
260	485	444
261	486	441
262	487	439
263	488	436
264	489	434
265	491	432
266	492	430
267	494	427
268	495	425
269	496	422
270	497	420
271	498	418
272	499	415
273	501	413
274	502	410
275	503	408
276	504	406
277	505	403
278	506	401
279	507	398
280	508	396
281	510	394
282	511	391
283	512	389
284	513	387
285	514	385
286	515	382
287	516	380
288	518	378
289	519	376
290	519	373
291	521	371
292	522	368
293	523	366
294	524	364
295	525	362
296	526	359
297	528	358
298	529	355
299	530	353
300	532	351
301	535	350
302	536	348
303	537	346
304	538	344
305	539	342
306	540	340
307	542	337
308	543	335
309	544	333
310	545	331
311	546	329
312	547	327
313	548	324
314	549	322
315	550	320
316	551	318
317	553	316
318	554	314
319	555	312
320	556	310
321	558	308
322	559	306
323	561	304
324	562	302
325	563	300
326	564	298
327	565	296
328	566	294
329	567	292
330	568	290
331	569	288
332	570	286
333	571	284
334	573	282
335	574	280
336	575	278
337	577	276
338	578	274
339	579	272
340	580	270
341	582	268
342	583	266
343	584	265
344	585	263
345	586	261
346	588	259
347	589	257
348	590	255
349	593	254
350	594	252
351	596	250
352	597	248
353	599	247
354	600	245
355	601	243
356	602	241
357	603	239
358	604	237
359	605	235
360	607	233
361	608	231
362	609	230
363	610	228
364	611	226
365	613	224
366	614	222
367	615	220
368	616	218
369	617	217
370	618	215
371	620	213
372	621	211
373	622	209
374	623	207
375	624	206
376	626	204
377	627	202
378	628	200
379	629	198
380	630	197
381	632	195
382	634	193
383	635	191
384	636	190
385	637	188
386	638	186
387	639	184
388	640	182
389	641	181
390	643	179
391	644	177
392	645	175
393	646	173
394	647	172
395	648	170
396	649	168
397	650	166
398	651	164
399	652	163
400	653	161
401	655	159
402	656	157
403	657	156
404	658	154
405	659	152
406	660	150
407	661	149
408	662	147
409	663	145
410	664	143
411	665	142
412	667	140
413	668	138
414	669	137
415	670	135
416	671	133
417	673	132
418	674	130
419	675	128
420	676	127
421	677	125
422	679	123
423	680	121
424	681	120
425	682	118
426	683	116
427	684	115
428	685	113
429	686	111
430	687	110
431	688	108
432	690	106
433	691	105
434	693	103
435	695	102
436	696	100
437	697	98
438	698	97
439	699	95
440	700	93
441	701	92
442	702	90
443	703	88
444	704	87
445	705	85
446	707	83
447	708	82
448	709	80
449	710	78
450	711	77
451	712	75
452	713	74
453	714	72
454	715	70
455	716	69
456	717	67
457	718	65
458	720	64
459	721	62
460	722	61
461	723	59
462	724	57
463	725	56
464	726	54
465	727	53
466	729	51
467	730	49
468	731	48
469	732	46
470	733	45
471	734	43
472	735	42
473	737	40
474	738	38
475	739	37
476	740	35
477	741	34
478	742	32
479	743	30
480	744	29
481	746	27
482	747	26
483	748	24
484	749	23
485	750	21
486	751	20
487	752	18
488	753	16
489	754	15
490	755	13
491	757	12
492	758	10
493	759	9
494	760	7
495	761	6
496	762	4
497	763	3
498	765	1
499	766	0
